,Date (MPT),Asset Short Name,Sub Fuel Type,Planning Area,Region
121854,2023-01-15 10:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121855,2023-01-15 11:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121856,2023-01-15 12:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121857,2023-01-15 13:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121858,2023-01-15 14:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121859,2023-01-15 15:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121860,2023-01-15 16:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121861,2023-01-15 17:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121862,2023-01-15 18:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121863,2023-01-15 19:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121864,2023-01-15 20:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121865,2023-01-15 21:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121866,2023-01-15 22:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121867,2023-01-15 23:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121868,2023-01-16 00:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121869,2023-01-16 01:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121870,2023-01-16 02:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121871,2023-01-16 03:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121872,2023-01-16 04:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121873,2023-01-16 05:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121874,2023-01-16 06:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121875,2023-01-16 07:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121876,2023-01-16 08:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121877,2023-01-16 09:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121878,2023-01-16 10:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121879,2023-01-16 11:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121880,2023-01-16 12:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121881,2023-01-16 13:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121882,2023-01-16 14:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121883,2023-01-16 15:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121884,2023-01-16 16:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121885,2023-01-16 17:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121886,2023-01-16 18:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121887,2023-01-16 19:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121888,2023-01-16 20:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121889,2023-01-16 21:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121890,2023-01-16 22:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121891,2023-01-16 23:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121892,2023-01-17 00:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121893,2023-01-17 01:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121894,2023-01-17 02:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121895,2023-01-17 03:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121896,2023-01-17 04:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121897,2023-01-17 05:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121898,2023-01-17 06:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121899,2023-01-17 07:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121900,2023-01-17 08:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121901,2023-01-17 09:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121902,2023-01-17 10:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121903,2023-01-17 11:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121904,2023-01-17 12:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121905,2023-01-17 13:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121906,2023-01-17 14:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121907,2023-01-17 15:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121908,2023-01-17 16:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121909,2023-01-17 17:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121910,2023-01-17 18:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121911,2023-01-17 19:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121912,2023-01-17 20:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121913,2023-01-17 21:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121914,2023-01-17 22:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121915,2023-01-17 23:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121916,2023-01-18 00:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121917,2023-01-18 01:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121918,2023-01-18 02:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121919,2023-01-18 03:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121920,2023-01-18 04:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121921,2023-01-18 05:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121922,2023-01-18 06:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121923,2023-01-18 07:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121924,2023-01-18 08:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121925,2023-01-18 09:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121926,2023-01-18 10:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121927,2023-01-18 11:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121928,2023-01-18 12:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121929,2023-01-18 13:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121930,2023-01-18 14:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121931,2023-01-18 15:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121932,2023-01-18 16:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121933,2023-01-18 17:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121934,2023-01-18 18:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121935,2023-01-18 19:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121936,2023-01-18 20:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121937,2023-01-18 21:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121938,2023-01-18 22:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121939,2023-01-18 23:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121940,2023-01-19 00:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121941,2023-01-19 01:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121942,2023-01-19 02:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121943,2023-01-19 03:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121944,2023-01-19 04:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121945,2023-01-19 05:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121946,2023-01-19 06:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121947,2023-01-19 07:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121948,2023-01-19 08:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121949,2023-01-19 09:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121950,2023-01-19 10:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121951,2023-01-19 11:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121952,2023-01-19 12:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121953,2023-01-19 13:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121954,2023-01-19 14:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121955,2023-01-19 15:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121956,2023-01-19 16:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121957,2023-01-19 17:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121958,2023-01-19 18:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121959,2023-01-19 19:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121960,2023-01-19 20:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121961,2023-01-19 21:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121962,2023-01-19 22:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121963,2023-01-19 23:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121964,2023-01-20 00:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121965,2023-01-20 01:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121966,2023-01-20 02:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121967,2023-01-20 03:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121968,2023-01-20 04:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121969,2023-01-20 05:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121970,2023-01-20 06:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121971,2023-01-20 07:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121972,2023-01-20 08:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121973,2023-01-20 09:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121974,2023-01-20 10:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121975,2023-01-20 11:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121976,2023-01-20 12:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121977,2023-01-20 13:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121978,2023-01-20 14:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121979,2023-01-20 15:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121980,2023-01-20 16:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121981,2023-01-20 17:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121982,2023-01-20 18:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121983,2023-01-20 19:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121984,2023-01-20 20:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121985,2023-01-20 21:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121986,2023-01-20 22:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121987,2023-01-20 23:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121988,2023-01-21 00:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121989,2023-01-21 01:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121990,2023-01-21 02:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121991,2023-01-21 03:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121992,2023-01-21 04:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121993,2023-01-21 05:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121994,2023-01-21 06:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121995,2023-01-21 07:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121996,2023-01-21 08:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121997,2023-01-21 09:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121998,2023-01-21 10:00:00,CAL1,COMBINED_CYCLE,6,Calgary
121999,2023-01-21 11:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122000,2023-01-21 12:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122001,2023-01-21 13:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122002,2023-01-21 14:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122003,2023-01-21 15:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122004,2023-01-21 16:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122005,2023-01-21 17:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122006,2023-01-21 18:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122007,2023-01-21 19:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122008,2023-01-21 20:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122009,2023-01-21 21:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122010,2023-01-21 22:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122011,2023-01-21 23:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122012,2023-01-22 00:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122013,2023-01-22 01:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122014,2023-01-22 02:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122015,2023-01-22 03:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122016,2023-01-22 04:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122017,2023-01-22 05:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122018,2023-01-22 06:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122019,2023-01-22 07:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122020,2023-01-22 08:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122021,2023-01-22 09:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122022,2023-01-22 10:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122023,2023-01-22 11:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122024,2023-01-22 12:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122025,2023-01-22 13:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122026,2023-01-22 14:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122027,2023-01-22 15:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122028,2023-01-22 16:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122029,2023-01-22 17:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122030,2023-01-22 18:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122031,2023-01-22 19:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122032,2023-01-22 20:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122033,2023-01-22 21:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122034,2023-01-22 22:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122035,2023-01-22 23:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122036,2023-01-23 00:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122037,2023-01-23 01:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122038,2023-01-23 02:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122039,2023-01-23 03:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122040,2023-01-23 04:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122041,2023-01-23 05:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122042,2023-01-23 06:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122043,2023-01-23 07:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122044,2023-01-23 08:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122045,2023-01-23 09:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122046,2023-01-23 10:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122047,2023-01-23 11:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122048,2023-01-23 12:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122049,2023-01-23 13:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122050,2023-01-23 14:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122051,2023-01-23 15:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122052,2023-01-23 16:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122053,2023-01-23 17:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122054,2023-01-23 18:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122055,2023-01-23 19:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122056,2023-01-23 20:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122057,2023-01-23 21:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122058,2023-01-23 22:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122059,2023-01-23 23:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122060,2023-01-24 00:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122061,2023-01-24 01:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122062,2023-01-24 02:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122063,2023-01-24 03:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122064,2023-01-24 04:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122065,2023-01-24 05:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122066,2023-01-24 06:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122067,2023-01-24 07:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122068,2023-01-24 08:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122069,2023-01-24 09:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122070,2023-01-24 10:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122071,2023-01-24 11:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122072,2023-01-24 12:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122073,2023-01-24 13:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122074,2023-01-24 14:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122075,2023-01-24 15:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122076,2023-01-24 16:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122077,2023-01-24 17:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122078,2023-01-24 18:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122079,2023-01-24 19:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122080,2023-01-24 20:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122081,2023-01-24 21:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122082,2023-01-24 22:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122083,2023-01-24 23:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122084,2023-01-25 00:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122085,2023-01-25 01:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122086,2023-01-25 02:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122087,2023-01-25 03:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122088,2023-01-25 04:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122089,2023-01-25 05:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122090,2023-01-25 06:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122091,2023-01-25 07:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122092,2023-01-25 08:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122093,2023-01-25 09:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122094,2023-01-25 10:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122095,2023-01-25 11:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122096,2023-01-25 12:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122097,2023-01-25 13:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122098,2023-01-25 14:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122099,2023-01-25 15:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122100,2023-01-25 16:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122101,2023-01-25 17:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122102,2023-01-25 18:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122103,2023-01-25 19:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122104,2023-01-25 20:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122105,2023-01-25 21:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122106,2023-01-25 22:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122107,2023-01-25 23:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122108,2023-01-26 00:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122109,2023-01-26 01:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122110,2023-01-26 02:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122111,2023-01-26 03:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122112,2023-01-26 04:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122113,2023-01-26 05:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122114,2023-01-26 06:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122115,2023-01-26 07:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122116,2023-01-26 08:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122117,2023-01-26 09:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122118,2023-01-26 10:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122119,2023-01-26 11:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122120,2023-01-26 12:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122121,2023-01-26 13:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122122,2023-01-26 14:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122123,2023-01-26 15:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122124,2023-01-26 16:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122125,2023-01-26 17:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122126,2023-01-26 18:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122127,2023-01-26 19:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122128,2023-01-26 20:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122129,2023-01-26 21:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122130,2023-01-26 22:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122131,2023-01-26 23:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122132,2023-01-27 00:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122133,2023-01-27 01:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122134,2023-01-27 02:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122135,2023-01-27 03:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122136,2023-01-27 04:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122137,2023-01-27 05:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122138,2023-01-27 06:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122139,2023-01-27 07:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122140,2023-01-27 08:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122141,2023-01-27 09:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122142,2023-01-27 10:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122143,2023-01-27 11:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122144,2023-01-27 12:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122145,2023-01-27 13:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122146,2023-01-27 14:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122147,2023-01-27 15:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122148,2023-01-27 16:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122149,2023-01-27 17:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122150,2023-01-27 18:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122151,2023-01-27 19:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122152,2023-01-27 20:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122153,2023-01-27 21:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122154,2023-01-27 22:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122155,2023-01-27 23:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122156,2023-01-28 00:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122157,2023-01-28 01:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122158,2023-01-28 02:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122159,2023-01-28 03:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122160,2023-01-28 04:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122161,2023-01-28 05:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122162,2023-01-28 06:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122163,2023-01-28 07:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122164,2023-01-28 08:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122165,2023-01-28 09:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122166,2023-01-28 10:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122167,2023-01-28 11:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122168,2023-01-28 12:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122169,2023-01-28 13:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122170,2023-01-28 14:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122171,2023-01-28 15:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122172,2023-01-28 16:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122173,2023-01-28 17:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122174,2023-01-28 18:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122175,2023-01-28 19:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122176,2023-01-28 20:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122177,2023-01-28 21:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122178,2023-01-28 22:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122179,2023-01-28 23:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122180,2023-01-29 00:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122181,2023-01-29 01:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122182,2023-01-29 02:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122183,2023-01-29 03:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122184,2023-01-29 04:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122185,2023-01-29 05:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122186,2023-01-29 06:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122187,2023-01-29 07:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122188,2023-01-29 08:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122189,2023-01-29 09:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122190,2023-01-29 10:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122191,2023-01-29 11:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122192,2023-01-29 12:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122193,2023-01-29 13:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122194,2023-01-29 14:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122195,2023-01-29 15:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122196,2023-01-29 16:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122197,2023-01-29 17:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122198,2023-01-29 18:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122199,2023-01-29 19:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122200,2023-01-29 20:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122201,2023-01-29 21:00:00,CAL1,COMBINED_CYCLE,6,Calgary
122202,2023-01-29 22:00:00,CAL1,COMBINED_CYCLE,6,Calgary
