,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
0,AESO Decarbonization Scenario Modeling Results,,,,,,,,,
1,New Resource Inputs - ,,,,,,,,,
2,,,,,,,,,,
3,,,,,,,,,,
4,,,,,,,,,,
5,,,,,,,,,,
6,2022 Overnight Capital Costs,"Overnight Capital Cost, $/kW","Investment Tax Credits, $/kW","Net Overnight Capital Cost, $/kW","Fixed O&M, $/kW-yr","Variable O&M, $/MWh","Efficiency or Heat-Rate, % or GJ/MWh","Useful Life,  Years","Capacity, MW",
7,Battery Energy Storage - 2022,2104.093454070725,0,2104.093454070725,57.28026569627439,0,0.83,13,20,
8,Battery Energy Storage - 2023,1967.0304279215795,590.1091283764738,1376.9212995451057,54.02603463382242,0,0.83,13,20,
9,Battery Energy Storage - 2024,1836.741484413598,551.0224453240794,1285.7190390895187,48.673649336960345,0,0.83,13,20,
10,Battery Energy Storage - 2025,1654.7637930024641,496.4291379007392,1158.3346551017248,43.68576413526505,0,0.83,13,20,
11,Battery Energy Storage - 2026,1570.7039769925861,471.21119309777583,1099.4927838948104,41.466584992604275,0,0.83,13,20,
12,Battery Energy Storage - 2027,1500.1515506343303,450.04546519029907,1050.1060854440311,39.45398578168289,0,0.83,13,20,
13,Battery Energy Storage - 2028,1449.5055014051593,434.8516504215478,1014.6538509836115,37.68714303653414,0,0.83,13,20,
14,Battery Energy Storage - 2029,1417.4867665085244,425.2460299525573,992.240736555967,36.854655929221636,0,0.83,13,20,
15,Battery Energy Storage - 2030+,1394.2315041884217,418.2694512565265,975.9620529318952,36.25001910889896,0,0.83,13,20,
16,Pumped Hydro Energy Storage,3542.9624999999996,1062.8887499999998,2480.0737499999996,38.04804299999999,0,0.8,40,20,
17,Compressed Air Energy Storage,1647.9836999999998,494.39510999999993,1153.5885899999998,21.757164000000003,0,0.52,30,20,
18,Natural Gas Simple-Cycle (Frame),1021.2387680087999,0,1021.2387680087999,10.026187063199998,6.445405969199999,10.450328220201099,25,232.6,
19,Natural Gas Simple-Cycle (Aeroderivative),1682.96711418,0,1682.96711418,23.346692732879998,6.731868456719999,9.626329599304881,25,46.5,
20,Natural Gas Simple-Cycle (Reciprocating Engines),1948,0,1948,19.07,11.92,8.71,25,111,
21,Natural Gas Combined-Cycle,1552.6266823583996,0,1552.6266823583996,20.195605370159996,3.6523967158799997,6.78506418819922,30,418.3,
22,Hydrogen Simple-Cycle (Frame),1021.2387680087999,153.18581520131997,868.0529528074799,10.026187063199998,6.445405969199999,10.450328220201099,25,232.6,
